user_id,book_id
9094,79
8948,329
9094,1509
9074,354
9074,1679
1019,9018
9097,401
9097,468
9097,646
9097,4758
9097,479
9097,772
9097,576
9097,6225
9016,1509
9051,401
4158,2627
5133,410
8596,121
9115,121
7168,1885
7168,125
1635,468
8859,1280
5847,71
4186,7998
4186,121
4074,4972
9145,194
3866,329
9145,8640
9152,353
9152,213
9152,427
9152,714
9152,839
9152,984
9152,715
9152,479
9152,456
9152,2380
9152,4330
9152,79
9152,341
4060,329
4060,427
604,7066
996,4055
6707,121
9128,329
9153,5931
5696,7066
6009,662
7474,121
8662,194
9176,121
9177,329
8801,1124
5538,6128
1099,1797
9116,6768
9059,2724
7912,530
7912,1186
552,71
9175,523
9191,329
8596,483
2738,71
9204,79
9204,194
3938,1785
9208,8396
9175,959
104,1701
9222,1167
9222,597
763,1797
763,1312
6451,248
8431,763
8431,1167
8431,984
1709,1701
4054,1025
4054,4055
4054,4597
6077,701
4054,508
1781,701
1781,4974
3788,2298
7426,8295
9255,1432
9257,1167
9258,398
6009,1672
1573,2131
9260,597
8697,354
9261,9563
9261,4597
9271,71
9271,121
9277,1574
1047,4106
9289,398
9290,71
9290,194
9290,121
9300,79
9300,71
9300,194
9069,1005
5506,1314
2695,977
2695,479
2794,1084
9100,4139
3102,2298
5012,3349
9319,2131
9319,4015
1528,3951
4054,7155
9335,121
7201,7002
7201,763
7201,5863
7201,5294
9340,508
3406,597
4938,194
9346,121
4582,1642
3372,2298
3786,597
9261,6173
9358,714
9358,770
9358,3948
9358,3700
9358,7353
9358,959
9358,1135
9358,1312
9358,456
9358,1584
9358,1454
9358,4942
9358,3916
9358,4653
9358,4301
9358,2544
9358,4485
9358,7231
7584,354
1697,718
7034,8525
7081,329
8956,138
9175,178
8171,354
9383,121
9274,7117
2490,959
6200,984
7102,2342
7102,7622
9401,71
9401,194
9401,121
9401,508
6314,4487
9395,264
9395,427
9158,154
9158,248
9422,79
9422,71
9422,194
9422,1492
9423,4446
9423,3326
9423,1696
9423,3687
9423,3336
8964,493
1099,9632
5326,178
1630,493
9030,650
7091,8417
9439,79
9439,529
3975,597
9450,398
4054,2698
6579,959
6579,1214
9463,121
1714,121
9473,178
9473,3077
9474,6173
7244,7970
645,3139
8924,1380
7625,1642
9478,6820
9478,6998
1102,5392
2865,828
8563,597
9485,121
9485,398
3406,646
9399,718
9399,493
260,5978
260,8037
2344,1156
9489,819
9501,71
9490,529
9502,2297
9502,2076
9502,4435
9256,478
9256,2544
8554,1477
9511,79
9511,71
9510,523
2015,1106
9516,79
9516,138
9516,121
9516,301
4021,3388
9495,819
9495,3349
9495,4096
2461,1509
9525,79
9525,121
9501,493
9196,4777
423,194
423,3472
9530,1696
9530,4028
8509,5346
7849,8564
394,3237
3462,1574
3462,79
3462,341
4379,523
4015,3613
9555,121
7652,828
1779,2627
9562,121
1567,493
1567,1106
1567,6575
2526,2627
2695,1797
9564,194
3393,154
3393,353
3393,770
3393,773
3393,714
3393,855
3393,839
3393,1885
3584,121
3584,71
3584,782
3584,483
9571,71
2524,329
9577,529
2246,7066
9588,79
9588,194
9588,398
9588,1167
7115,329
9588,597
9588,478
9588,984
9592,4485
9592,462
9592,8605
9592,819
9596,398
9596,508
4557,1574
9550,3613
5776,3024
219,523
8754,7066
8776,354
9621,121
8969,5202
7794,576
6395,9759
6395,329
6395,398
54,2627
9588,2298
9641,79
9641,71
9644,508
9478,4391
9478,1783
9478,5540
4016,1783
182,154
9656,354
8281,2846
4307,410
9609,701
9609,2809
9609,718
9609,264
9609,71
6009,1888
9658,427
9661,398
9661,508
4142,597
9663,4939
9609,354
2557,1214
2557,213
9663,819
9680,6820
9637,560
9637,4485
2557,2342
9680,7086
9693,508
2015,329
9696,1454
9700,398
9700,508
9702,819
3582,5700
4784,354
1258,5210
7639,646
7639,597
7639,977
7639,984
7639,468
7639,1167
7639,1214
7639,2732
7639,6768
9715,194
9718,3404
9720,354
1291,494
8403,1214
5538,9620
9736,194
9736,121
9691,1783
9736,354
9030,427
3226,3419
8635,2627
5064,3613
5064,341
9761,341
9761,1214
9761,79
9770,194
9770,4758
970,4015
9771,1570
8368,1574
3286,597
3286,1156
3286,427
3286,646
9552,5202
2431,3552
3310,4996
4533,7579
9792,427
9792,79
9792,341
9802,194
9119,468
3238,9632
3238,4139
3921,121
3100,959
966,977
966,213
966,1214
966,1167
966,493
9821,79
9821,71
9821,398
9821,138
9196,6128
7912,1025
8061,828
5888,329
9830,71
9830,121
9822,2297
9822,1679
9822,597
9836,248
3320,5294
8885,4996
9004,4972
4076,828
9856,934
9861,178
9861,529
9861,401
9861,357
9861,887
9861,1214
9861,1186
9861,934
9861,3388
9861,2380
9861,3321
9861,1312
1337,650
6040,329
9847,1084
9847,125
9868,213
1099,410
1099,8025
7283,9533
9894,194
3214,178
1877,3425
7951,329
7188,1135
7168,1214
9873,490
9873,828
9873,1265
3806,3126
9808,736
9808,264
9808,1878
7538,782
7538,701
7538,1084
7538,1664
7149,1135
7149,2846
2583,2002
9918,398
9918,508
7538,2142
7538,479
7538,1691
9872,2298
9872,398
9931,301
9931,494
9924,1570
418,1167
9944,178
2282,2698
7680,1380
7485,71
9913,718
6577,650
9933,194
26,508
5344,1005
9971,529
9971,264
9971,770
9971,468
9923,1167
9923,79
4374,6109
9980,1106
9986,3598
3950,178
8551,1509
8551,1084
9990,2698
9990,483
9990,213
9468,3256
9468,6896
9468,7444
9468,4758
9468,3585
7678,523
7678,2257
7678,1084
7678,178
7678,782
119,398
9968,7066
9968,782
8219,79
8219,71
8302,1888
9946,3388
9973,1364
1877,2366
1877,1214
1877,427
9937,1280
10019,493
10031,1888
10034,194
10034,398
10034,508
9183,650
9183,357
9183,2846
9183,493
9196,934
10046,398
10046,354
10046,763
10046,5629
10046,6389
10046,6934
10046,650
4197,2053
5629,1025
5629,718
1856,121
7255,8452
638,709
10067,79
10067,194
10067,121
7115,576
9842,138
9842,1214
9842,1477
10075,71
10075,478
10075,493
7652,9759
9998,194
9998,121
9998,398
10084,736
10089,714
10089,2053
4761,718
6561,1146
5065,6273
9974,1214
10112,398
6481,1509
6481,1878
2791,1622
9532,3388
5950,3585
1696,2627
10120,819
914,6575
8562,2846
10128,508
5916,8840
10150,79
10150,398
10150,213
10155,8867
6933,828
6933,5101
5886,7066
10162,71
10131,248
10131,301
10131,353
10163,1167
10131,1701
5654,709
6794,5294
6794,9533
2610,6600
9505,934
471,301
471,213
1442,4096
1442,6553
10178,398
10178,508
10179,121
10175,357
10175,1432
10175,4537
10175,121
10175,887
10175,301
10175,650
10175,576
2470,2053
10175,984
10175,977
10175,646
10175,6648
9505,3720
6529,493
8964,819
6661,1083
10199,194
7572,662
8839,1701
10209,7086
10209,478
9599,1797
9599,1084
10214,2297
10214,977
3435,1255
3909,1085
1691,1214
10054,1691
10222,4939
10224,493
10225,154
10228,2671
10170,1364
10231,662
10231,121
10231,1083
10236,6272
8091,154
10158,560
7761,2680
7761,2342
10122,2680
10236,8168
10242,398
10242,508
9968,427
3504,2671
674,1214
10258,79
10266,79
10266,71
10266,493
10266,1106
10266,6575
10266,3256
10266,984
10270,79
10270,194
10270,121
10270,398
10270,508
9777,2098
5475,71
10271,121
10271,1411
8936,341
8378,4972
4689,646
10299,5202
6577,9645
2965,264
5119,1783
5119,1570
10299,264
10299,1570
10299,2732
4539,1084
10316,194
3754,736
10316,9900
7694,887
7694,718
7694,121
10329,121
3754,782
10337,71
10337,194
10337,121
10337,398
10337,508
10340,508
10343,178
10344,2298
5360,3425
10020,1370
2794,6128
10362,5210
6268,468
6268,71
10095,1785
3887,1928
10340,1877
10387,398
10387,6820
10387,3552
10388,4090
246,709
9459,1949
9459,79
9459,1878
4033,959
6522,1625
10166,4653
826,1025
8431,71
9944,819
10401,121
2145,1797
556,576
556,478
556,1783
556,456
10295,2680
10295,6998
10417,715
10417,597
10417,714
10417,7838
3104,248
3104,3364
1808,329
10054,479
6641,6633
10424,597
10424,357
10430,398
7657,1214
7657,597
7657,560
7657,483
523,4504
7149,5629
10444,79
7149,194
10454,398
10453,1106
10454,1783
8364,977
10471,79
10471,121
10474,1580
10474,1664
8293,984
8293,1214
9990,887
5119,121
5119,718
8041,1156
10486,5420
7283,1005
4376,8929
10498,354
10498,178
10487,1672
9740,1156
150,5420
2246,5629
8772,1083
1512,2627
3916,478
9630,855
4121,4487
880,5101
10341,3700
8326,178
7141,1664
7141,6326
7786,1664
10536,79
10536,121
10536,398
10536,508
10538,398
4110,1299
1138,2366
8893,646
8893,9722
8893,248
7318,398
7318,4096
9837,597
9837,1380
9837,1370
7924,3703
7924,213
7924,1084
853,2809
8745,483
10054,121
10578,121
10578,398
5777,3638
5777,763
3756,7066
10579,5146
989,597
7617,121
10586,3237
10586,1084
10590,1574
10590,662
10590,3535
10592,194
10058,662
10582,121
471,1411
4710,398
4710,560
9740,248
10607,194
10607,398
10609,121
10609,398
10609,79
10610,398
10606,1314
10606,4071
2394,7066
10591,2698
10595,194
9635,597
9635,483
2355,1888
9964,301
4560,1574
10565,354
10565,301
10565,483
10565,264
10565,194
10565,213
10565,401
10618,2187
7413,523
10630,1584
10615,354
10615,763
10615,6389
10615,6934
10615,2342
10606,493
8328,3126
9489,8018
10638,398
382,4939
1658,1928
131,1973
10641,194
8551,6820
9236,2778
2639,7155
3664,763
9930,3388
10488,1084
3568,2627
7034,1312
10554,650
1516,9754
9919,9624
10625,1167
10625,2297
3986,1622
7618,8949
6744,718
10697,1314
10299,4996
9980,178
4580,79
4580,264
4580,718
4580,121
10413,782
10692,1146
10692,6326
10692,7066
9980,79
9980,597
9980,650
9980,523
9980,478
9677,1477
2277,194
10728,494
10706,718
7592,1214
10692,493
10692,1106
65,819
10728,3404
9222,4939
10353,1299
10353,3638
9761,178
9936,3349
9980,508
2675,7066
10728,531
10728,597
9777,7416
10751,398
9604,715
9604,456
9604,1186
9604,1584
9604,1521
9604,2240
9604,248
10758,79
10758,71
10758,194
10758,121
10758,398
10758,508
10760,194
10760,508
5009,2098
11312,782
10761,1477
10761,1167
10761,736
10761,2297
10299,718
10299,478
10150,1167
6998,6998
10776,1214
10675,6417
10777,71
10777,79
10777,154
10777,248
10777,529
10777,770
10777,478
10777,977
10777,1280
2064,2339
2064,5346
9761,1584
733,2627
10776,456
126,3505
1548,951
10784,3077
10784,701
10527,4822
10527,2098
10527,6648
5773,410
10776,125
10625,121
9761,401
10809,71
10784,121
8454,718
3517,6600
5121,1492
989,9973
10625,650
10824,79
9222,934
910,5202
10832,121
8481,1214
10428,9743
1907,2103
6420,2627
4597,2257
4597,79
4597,121
5218,7832
10862,79
10604,493
10864,398
9635,1783
10857,4054
10857,3939
1363,6045
10858,3022
10879,79
7144,194
6921,3907
6921,4139
6921,1877
9189,523
9189,341
1533,1411
10898,264
1648,401
10858,4777
10858,2544
10910,71
10910,194
10910,121
4168,4055
10855,121
10855,329
6905,7002
6905,523
6905,5057
8849,1701
7283,354
4739,3638
8940,483
3938,410
10482,1083
10926,121
10926,508
10719,401
10719,479
10719,984
8910,718
1721,5101
8572,213
10935,71
10935,194
9203,763
10938,1664
10938,523
5012,736
10938,213
10938,1785
10939,121
10939,1005
8202,2297
8386,4412
10951,121
10951,3256
10951,154
10951,353
10951,264
10951,401
10951,213
10951,1664
10953,3321
494,6242
10953,9754
10953,2680
10957,194
10929,984
10929,2076
10929,4273
10455,4273
9519,154
9635,7952
9635,2002
8120,3425
9661,1299
10978,959
10978,576
10978,887
10978,2724
10978,1005
3331,1370
10978,2342
10978,5024
10978,3349
10978,1664
10978,8692
7192,2627
10978,1509
9414,1380
447,178
10979,213
10979,7392
10979,1084
10979,1664
8630,1701
10992,3472
10992,4942
10992,6768
9902,5327
8564,2732
11004,71
11005,398
11005,264
3894,650
3894,2627
3894,1570
1719,9386
1719,523
6451,951
11015,5906
11015,398
11015,1329
9902,398
10983,5202
10983,5210
11030,121
7473,984
7362,763
3517,1083
11043,71
11042,2304
8107,1672
3397,468
10170,3342
11049,194
11049,121
11049,410
9222,1878
5864,9263
11057,398
10594,493
11070,329
11070,2578
10174,523
7497,1312
9708,8692
11079,79
11079,71
11079,194
9822,4435
10250,410
6090,5128
2463,194
2463,121
9691,1570
9691,718
10336,329
8463,398
8463,329
10757,490
10757,1265
11102,959
4619,828
4619,121
11108,121
11108,1214
11108,301
11108,264
11110,121
1747,1214
3754,2197
1965,9759
1965,1877
10295,2627
10625,329
2984,2809
2984,1135
10565,1005
11121,194
10529,597
10799,493
10799,576
10799,1679
10799,2142
11131,1083
11140,398
11144,194
11144,79
11136,2627
11022,3457
1200,3709
10769,410
8994,5704
8994,264
8214,6633
10776,3868
8652,329
10832,490
10832,1265
11171,1664
11171,1312
11171,1584
11171,1928
11171,3388
11171,1280
11171,2366
8497,597
515,8640
552,6535
9630,79
8015,329
8015,3237
8015,1509
10164,341
11171,5906
11171,3425
7538,1783
3393,1156
7283,468
7283,2053
7283,3638
7283,2314
4817,125
4129,1518
6205,1106
7283,357
11190,398
8942,138
8942,650
6954,6840
8378,7155
11203,121
11203,483
10291,138
9238,718
11210,194
11210,715
11210,8047
11212,341
11219,1167
6897,7066
120,2187
11224,736
1764,493
2076,508
2076,398
2076,1783
11230,398
11230,508
11230,597
11230,178
11230,951
11230,1124
11231,2298
11212,736
11212,646
11212,529
11212,478
11235,121
9661,7002
11242,763
7451,1477
7451,178
11246,121
7895,959
11210,530
11210,773
11252,121
9936,5101
11264,523
11264,2297
7798,1672
11171,5327
9635,301
2190,523
8788,736
8071,121
11304,194
11304,3321
11305,508
11189,560
11167,662
8071,494
10965,329
5737,401
11307,2732
3279,6664
11324,3425
1447,7169
11324,1580
11324,7974
11324,2869
10819,523
8839,3321
8839,79
8839,213
8839,523
9999,662
5068,646
4451,8525
11335,736
11335,718
11335,887
11335,3321
11335,4301
11335,714
11335,773
11335,1679
11335,8788
11341,71
4022,4015
4022,9754
4890,1314
11302,6326
10729,2298
9497,1614
7069,341
1904,714
11370,125
11370,341
11370,194
11370,597
11322,2508
11376,138
11376,597
3663,9078
11384,1783
8800,560
8800,3256
8800,819
8800,2732
8800,479
8800,646
8800,576
8800,977
11322,3872
10277,4332
2470,7066
11390,121
11376,121
14,493
6479,1477
11313,6998
11407,79
8948,977
6458,329
4867,1701
11410,523
11412,2298
11410,71
11410,125
11410,248
11410,341
11410,194
11410,301
11410,531
11410,401
11410,213
11410,701
11410,959
11410,468
11410,1084
11410,1664
9048,959
9048,984
9048,560
9048,2297
9048,4602
11426,194
8252,1214
4425,984
11443,194
11443,121
11443,398
1101,1797
1101,1574
9648,71
9648,4592
11448,1124
11442,138
11442,264
11442,984
11442,6600
8431,576
8431,1574
8431,79
11462,79
11462,71
11462,194
11462,398
11462,508
4818,1701
8061,1214
181,4602
4129,1570
1101,121
1101,71
1101,959
7850,2002
447,4391
11439,178
11486,1888
11490,194
11490,121
11490,398
11490,508
9115,523
10028,4584
11232,178
11486,2286
11498,79
11498,71
4172,1084
4172,6934
4172,2508
11486,398
11501,194
11501,6104
1101,597
1101,709
1101,2339
11512,121
11512,468
6256,2627
9635,427
1504,576
9755,1214
10711,329
11128,662
11486,3598
10084,959
10554,2002
3165,2869
9913,2339
1029,427
1029,701
1029,718
1029,736
1029,1214
145,1083
11554,194
11558,329
11562,410
1844,3911
10748,178
8665,1928
11578,398
11579,194
11579,138
11564,2298
11588,1214
11588,427
11588,483
9355,2240
9355,3709
9355,2408
9355,7086
11593,523
11593,1664
11593,855
11593,714
11593,839
11598,493
11598,398
6577,9973
11578,3613
11601,1477
10277,3404
11165,1167
11165,483
11585,718
7181,5327
10791,1083
9380,951
7699,4487
9238,4939
9238,5330
9238,2098
11628,736
11628,264
11628,959
11628,1411
11229,493
11632,410
11632,483
11632,709
11632,1255
11651,6553
11580,2298
11664,1214
2558,5273
11632,1888
11664,479
11664,2297
11664,7086
11664,1492
11664,560
11664,3720
2557,1135
8302,9900
2854,765
11674,2342
11674,828
8107,1312
4356,138
883,3638
11684,194
3257,468
9152,887
9497,121
6260,977
7041,329
7041,828
7041,1214
7041,736
7041,479
7041,959
7041,839
7041,427
7041,121
7041,194
188,5327
664,1783
5031,2952
11659,354
11140,3638
7600,357
7600,79
7600,121
7600,736
7685,715
8152,354
10438,2662
8973,523
11730,493
11743,398
7062,5120
6371,79
2331,828
11748,9839
11748,984
11748,2732
11748,824
11750,178
10636,427
10636,959
8916,121
11763,508
11107,1314
11107,1642
11107,2257
11107,5704
11107,1329
11107,1797
11107,3457
11107,341
11107,701
11107,1454
11107,354
2044,2098
9521,1928
4659,650
11568,1214
11568,984
11568,646
11775,138
11179,1214
6150,2680
11782,121
4631,736
11703,1928
325,71
11782,736
11786,3024
11786,1672
244,4972
11788,71
11792,4939
9680,8025
1648,1167
10095,121
7561,4487
10557,329
3407,4597
1362,2578
5009,427
9964,5327
9964,576
9964,560
9089,213
9089,341
10191,121
5896,468
7726,357
5403,508
5403,4081
3958,1949
3532,410
10277,4880
7497,121
5943,121
6643,410
5257,401
5257,701
5615,1106
11838,479
11856,718
11856,483
11856,410
4581,2627
4581,7066
10224,2187
7048,977
3711,1672
9500,1477
11873,1314
11885,1084
11885,1664
11887,71
3827,934
11155,178
11155,984
11155,1642
949,178
10002,887
10002,718
4138,5202
11896,121
6898,855
7203,977
11911,715
5266,138
11911,341
8515,427
11923,398
11923,508
11919,1005
11919,2286
5909,5978
11929,1299
11929,398
11929,1156
11929,1701
6897,301
9383,6326
10277,3868
11378,959
11378,984
9822,977
8095,6600
8095,934
11947,71
11947,138
11947,264
11947,782
11947,523
11947,701
11155,2732
5800,138
1044,3872
11921,401
11921,1214
11921,7668
11921,718
11962,2778
7307,490
6862,213
11965,9645
11965,125
11965,1214
11965,646
11965,959
11965,478
11965,1492
11903,3388
5699,1574
10608,2809
11981,354
1714,341
11989,1214
7686,2846
6200,523
7953,121
7953,178
7953,597
7953,194
12004,341
12004,178
12004,701
8695,178
10608,9178
12014,1574
12013,354
3634,7002
4482,2846
8745,398
3893,9714
3893,819
3893,772
3893,4880
9909,1005
3414,7416
3414,4942
3414,529
3414,887
12023,178
12023,490
12023,5128
12028,125
12028,138
3414,1411
3414,597
3414,213
3414,1214
3414,1084
3414,4435
8108,8417
11978,138
12046,1255
12046,1797
12046,576
12046,1664
12046,701
12046,79
12046,718
12046,5315
1106,2869
12048,79
9135,3388
9135,1949
9135,2314
12055,194
12055,71
12055,213
12058,79
12058,194
12055,1084
1111,828
5909,178
11415,8417
2706,701
2706,2053
2706,121
8441,178
8441,3907
2141,2098
9755,977
4129,2809
7457,5327
11978,3598
11322,8840
11322,468
7457,401
9175,1135
5181,79
5181,71
5181,194
5181,121
5181,398
5181,508
4672,560
7241,8417
949,508
508,9900
7874,1005
7088,1928
7168,701
12114,178
12114,977
12114,2197
1363,1785
12137,398
12137,508
12137,138
12137,646
12137,531
12137,301
12139,3598
10195,560
9635,1477
3398,2698
12125,1214
12139,2298
1249,8525
12154,121
12154,194
12154,79
12158,341
12158,2098
12158,354
12158,483
6787,194
6787,121
12162,121
2046,508
75,1005
12164,71
10380,1696
6520,1214
12158,560
5943,782
4942,4996
12171,5327
6687,662
12187,4822
12188,194
10485,1364
10485,959
10485,194
3176,2627
12193,650
12193,479
11055,3022
3975,194
12200,121
12200,194
12200,1432
12200,4684
12200,479
11271,493
12207,71
5712,329
3645,5931
5800,478
12216,341
5031,6840
1130,2627
8725,560
8725,138
12238,194
12139,493
319,718
4480,468
4480,264
4480,887
2763,2304
12100,1696
12032,2298
8602,1099
8602,959
8602,1214
6923,121
8351,530
8351,125
8351,138
8351,646
8351,977
8351,1584
8351,1265
8351,490
8351,934
8351,329
1111,79
11903,3638
12258,398
12258,1167
12263,398
9222,1797
10310,71
3959,819
3959,121
1441,1214
2053,1492
2053,531
2053,3934
2053,8492
2053,3535
2053,8221
2053,2366
2053,597
4784,213
9178,4485
7753,213
7753,2732
436,398
1441,1314
8037,828
10720,410
11826,2778
10277,9304
12304,1083
573,121
12216,194
12216,71
7205,248
12328,4487
12328,9078
12328,4071
12329,6840
6641,7169
6641,3139
6641,194
12329,523
12338,9263
12338,2578
12338,4103
12338,662
4377,410
12340,194
12340,1167
12340,1679
12340,715
12340,3868
12216,650
11462,2627
10008,398
12321,1411
10491,4391
739,125
739,1167
739,984
12357,71
12357,398
8788,490
11873,2732
12367,329
2596,2187
12376,121
12359,984
12359,479
12359,1492
9980,1642
3196,508
8537,138
12385,138
12385,597
2190,2053
9048,6664
1358,121
1358,483
9152,7309
8804,5327
8804,4942
12394,121
1363,1312
594,494
9663,5101
12410,71
12419,508
11664,4504
12425,71
12425,194
12425,121
11163,3613
6004,5060
12433,194
12433,1696
6905,5068
6905,264
9108,138
4839,2806
12446,121
12446,178
12446,138
12446,1214
12446,427
12446,736
12446,984
6004,6624
6004,8660
12458,1574
2789,1783
8431,1797
12461,934
5587,353
5587,530
5587,839
5587,427
5587,662
5587,1186
5587,1584
5587,4487
5587,4301
5587,1454
552,194
12472,79
12472,71
12472,194
12466,178
2346,1411
1648,1797
8307,9722
7935,2627
12484,79
4173,6840
9222,1124
9635,2209
9635,1454
8454,1797
7222,121
7222,9754
1168,79
26,7970
12491,121
12491,410
12491,2240
12492,1005
12492,7002
12492,5202
5290,194
5290,71
12502,763
12502,2508
12502,178
5587,398
5587,138
5587,646
5587,529
5587,977
5587,984
5587,1167
5587,2732
4220,597
12509,508
1035,178
1035,1574
7717,121
2568,4758
2568,3720
10918,479
8908,71
11133,8640
12538,71
3397,3419
10679,121
9222,523
9760,1255
8037,951
874,4412
12556,194
7611,121
7611,79
7611,1167
7611,977
7611,479
2200,71
9338,1299
9338,1314
9338,508
9338,398
10641,401
5353,560
9706,1214
9706,718
9338,4487
8191,479
8191,715
12515,1928
12515,1005
5109,3642
3196,456
3196,1135
3196,977
3196,709
3196,1186
3196,479
3196,1584
3196,1280
3196,824
3196,763
3196,1642
3196,3077
3196,1299
3196,934
3196,1329
3196,125
4021,6273
3196,138
3196,213
3196,1214
3196,646
3527,855
12384,4822
12384,178
12384,71
12384,401
11826,138
11826,736
4796,1005
7207,662
7207,828
9706,8929
10240,248
10438,3336
12615,597
12615,523
12615,984
12615,1701
12615,646
12615,2544
12615,3321
11585,1509
12622,1099
12622,483
12619,121
11617,1783
9534,1156
2064,398
12635,194
10118,121
12588,9533
8576,71
3303,576
12502,662
1907,462
12650,121
433,1672
2064,1797
2064,121
10761,1877
10761,819
5654,479
2064,1584
2064,934
3517,398
3517,529
12677,194
12671,5101
12676,194
6268,494
6953,248
6953,4653
6953,1106
3931,490
11704,1005
10191,597
7523,828
708,3388
708,2809
2410,662
3109,2366
708,7416
10608,959
10608,2131
1363,4942
12701,718
12677,3388
5582,3484
621,3585
621,4996
7283,1214
7283,597
7283,560
7283,736
2190,508
5675,1299
12458,1570
12677,5700
12741,71
11963,1696
12745,646
12752,71
12752,194
11313,8162
7405,3404
6423,1783
